Virtual User Script started at: 03.02.2024 16:41:08	[MsgId: MMSG-15967]
Action.c(84):     2ae\r\n
Action.c(84): t=20676ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(84):     \r\n
Action.c(84): t=20676ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(84):     <!-- \n
Action.c(84):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(84):      Also, the server options have been loaded into the cookie called\n
Action.c(84):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(84):      --->\n
Action.c(84):     \n
Action.c(84):     <html>\n
Action.c(84):     <title>Web Tours</title>\n
Action.c(84):        <!-- Frame Set -->\n
Action.c(84):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(84):           <!-- Navigation Frame -->\n
Action.c(84):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(84):                 noresize="noresize" scrolling="auto"/>\n
Action.c(84):           <!-- Home Frame -->\n
Action.c(84):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(84):                 noresize="noresize" scrolling="auto"/>\n
Action.c(84):        </frameset>\n
Action.c(84):     </html>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(84): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(84): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(84): t=20677ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(84):     <HTML>\n
Action.c(84):     <HEAD>\n
Action.c(84):     \t<title>Web Tours</title>\n
Action.c(84):     </HEAD>\n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     <body bgcolor="#e0e7f1">\n
Action.c(84):     <BR/>\n
Action.c(84):     <BR/>\n
Action.c(84):     <BR/>\n
Action.c(84):     <br/>\n
Action.c(84):     <table border="0">\n
Action.c(84):     <tr><td></td></tr>\n
Action.c(84):     <TR><TD></TD></TR>\n
Action.c(84):     <TR><TD>\n
Action.c(84):     <blockquote>\n
Action.c(84):     <H1><b>Web Tours</b></H1>\n
Action.c(84):     Welcome to the Web Tours site.\n
Action.c(84):     <br/>\n
Action.c(84):     To make reservations,please enter your account information to the left.\n
Action.c(84):     <br/>\n
Action.c(84):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(84):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(84):     <br/>\n
Action.c(84):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(84):     tration</b></A> link.\n
Action.c(84):     <br/><br/><br/><br/><br/><br/>\n
Action.c(84):     <br/><small>\n
Action.c(84):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(84):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(84):     </small>\n
Action.c(84):     </blockquote></TD>\n
Action.c(84):     <TD></TD></TR>\n
Action.c(84):     </table>\n
Action.c(84):     </body>\n
Action.c(84):     </HTML>\n
Action.c(84): t=20678ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=20678ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706960489\r\n
Action.c(84):     \r\n
Action.c(84): t=20679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=20679ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(84): t=20679ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(84): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(84): t=20679ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=20680ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=20680ms: Connected socket [3] from 127.0.0.1:1531 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(84): t=20680ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706960489\r\n
Action.c(84):     \r\n
Action.c(84): t=20731ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Fri, 02 Feb 2024 11:41:29 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=20732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     5d2\r\n
Action.c(84): t=20732ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     \r\n
Action.c(84): t=20732ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <style>\n
Action.c(84):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     </style>\n
Action.c(84):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(84):     <input type="hidden" name="userSession" value="138271.404536249HVVcDDfpDHAiDDDDtczHtpAVccc
Action.c(84):     f"/>\n
Action.c(84):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(84):     <td>&nbsp;</td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td>&nbsp;</td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><small>&nbsp;Password</small></td>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td>&nbsp;</td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td>\n
Action.c(84):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(84):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(84):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(84):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(84):     </form>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): t=20735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=20735ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_image("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1091 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "UC1_LoginAndLogout" ended with a "Pass" status (Duration: 20,6066 Think Time: 20,0245 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=20735ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=20736ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter randomRowLogin = 93 [table  = randomRowLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randomRowLogin': table = '..\Outputfile\login.dat' column = '0' row = '93'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(111): Notify: Parameter Substitution: parameter "randomRowLogin" =  "Arina8153	1234	Arina	Andreeva	Sadovaya	Petrozavodsk/Omsk_region/7065	268792715	01/27"	[MsgId: MMSG-13992]
Action.c(125): Notify: Saving Parameter "login = Arina8153".	[MsgId: MMSG-13798]
Action.c(126): Notify: Saving Parameter "password = 1234".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "firstName = Arina".	[MsgId: MMSG-13798]
Action.c(128): Notify: Saving Parameter "lastName = Andreeva".	[MsgId: MMSG-13798]
Action.c(129): Notify: Saving Parameter "adress1 = Sadovaya".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "adress2 = Petrozavodsk/Omsk_region/7065".	[MsgId: MMSG-13798]
Action.c(131): Notify: Saving Parameter "creditCard = 268792715".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "expirationDate = 01/27".	[MsgId: MMSG-13798]
Action.c(7): Notify: Transaction "UC1_LoginAndLogout" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "Goto_LoginPage" started.	[MsgId: MMSG-16999]
Action.c(11): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(11): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(20): t=20739ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=20739ms: Connected socket [0] from 127.0.0.1:1532 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(20): t=20739ms: 390-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(20):     GET /WebTours/ HTTP/1.1\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=20740ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(20):     ETag: "a0000000e15e1-16e-4ddb1559ac980"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 366\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=20741ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(20):     <HTML>\n
Action.c(20):     <HEAD>\n
Action.c(20):     <title>Web Tours</title>\n
Action.c(20):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(20):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(20):      marginwidth="2"/>\n
Action.c(20):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(20):     ize" marginheight="2" marginwidth="2" />\n
Action.c(20):     </frameset>\n
Action.c(20):     </HEAD>\n
Action.c(20):     </HTML>\n
Action.c(20):     \n
Action.c(20): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(20): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(20): t=20741ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(20): t=20742ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=20742ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=20743ms: Connected socket [1] from 127.0.0.1:1533 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=20743ms: 443-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(20):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=20743ms: Connected socket [2] from 127.0.0.1:1534 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=20743ms: 454-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(20):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=20744ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(20):     ETag: "70000000e15b8-2c6-4ddb1559ac980"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 710\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=20744ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(20):     <!DOCTYPE html>\n
Action.c(20):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(20):     <HEAD></HEAD>\n
Action.c(20):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(20):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(20):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(20):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(20):     \t\t\t<tr>\n
Action.c(20):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(20):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(20):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(20):     \t\t\t\t<td align="right"></td>\n
Action.c(20):     \t\t\t\t<td></td>\n
Action.c(20):     \t\t\t</tr>\n
Action.c(20):     \t\t</table>\n
Action.c(20):     \t</BODY>\n
Action.c(20):     </HTML>
Action.c(20): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(20): t=20745ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(20): t=20745ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=20745ms: 461-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(20):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=20746ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=20746ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(20):     ETag: "e0000000e15cb-259-4b654c0620500"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 601\r\n
Action.c(20):     Keep-Alive: timeout=5, max=99\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/png\r\n
Action.c(20):     \r\n
Action.c(20): t=20747ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(20): t=20747ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(20): t=20747ms: Connected socket [3] from 127.0.0.1:1535 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=20747ms: 462-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(20):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
