Virtual User Script started at: 03.02.2024 16:41:08	[MsgId: MMSG-15967]
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15689ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(93): t=15689ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=15689ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(93): t=15689ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15689ms: Connected socket [0] from 127.0.0.1:1506 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=15689ms: 650-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(93):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15690ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=15690ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=15690ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=15690ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=15690ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(93): t=15690ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=15742ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=15742ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(93):     268\r\n
Action.c(93): t=15742ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(93):     \r\n
Action.c(93): t=15743ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(93):     <!-- \n
Action.c(93):      User has returned to the search page.  Since user has already logged on,\n
Action.c(93):      we can give them the menu in the navbar.\n
Action.c(93):      --->\n
Action.c(93):     \n
Action.c(93):     <html>\n
Action.c(93):     <title>Web Tours</title>\n
Action.c(93):        <!-- Frame Set -->\n
Action.c(93):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(93):           <!-- Navigation Frame -->\n
Action.c(93):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(93):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(93):           <!-- Reservation Frame -->\n
Action.c(93):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(93):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(93):        </frameset>\n
Action.c(93):     </html>\n
Action.c(93): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(93): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(93): t=15744ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15745ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15745ms: 653-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=15746ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(93): t=15746ms: Connected socket [1] from 127.0.0.1:1509 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(93): t=15746ms: 654-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15747ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(93): t=15747ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=15747ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(93): t=15748ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15748ms: Connected socket [4] from 127.0.0.1:1510 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=15748ms: 653-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15806ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Fri, 02 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=15806ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     5ca\r\n
Action.c(93): t=15806ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     \r\n
Action.c(93): t=15806ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Web Tours Navigation Bar</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     \n
Action.c(93):     <style>\n
Action.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(93):     N: none}\n
Action.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(93):     CORATION: underline}\n
Action.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     </style>\n
Action.c(93):     \n
Action.c(93):     <BR><BR><center>\n
Action.c(93):     \n
Action.c(93):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(93):     RC="/WebTours/images/in_flights.gif" \n
Action.c(93):     ALT="Search Flights Button"/></A>\n
Action.c(93):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(93):     WebTours/images/itinerary.gif" \n
Action.c(93):     ALT="Itinerary Button"/></A>\n
Action.c(93):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(93):     ours/images/home.gif" \n
Action.c(93):     ALT="Home Button"/></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(93):     es/signoff.gif" \n
Action.c(93):     ALT="SignOff Button"/></A></center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=15809ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15809ms: 653-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(93):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15810ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15810ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=15811ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(93): t=15811ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "60000000e15d0-2d6-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 726\r\n
Action.c(93):     Keep-Alive: timeout=5, max=99\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=15811ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(93): t=15811ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=15811ms: Connected socket [2] from 127.0.0.1:1515 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(93): t=15811ms: 647-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(93):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Arina&address2&Chita%2FAstrakhan_region%2
Action.c(93):     F5844&username&Arina6034&hash&84&lastName&Maksimova%0A&address1&Podgornaya&creditCard&&exp
Action.c(93):     Date&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=15813ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "100000000e15ca-2b0-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 688\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=15813ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(93): t=15813ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=15821ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Sat, 03 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Fri, 02 Feb 2024 11:41:24 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=15821ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     f84\r\n
Action.c(93): t=15821ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     \r\n
Action.c(93): t=15821ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flight Selections</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(93):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(93):     ockquote>\n
Action.c(93):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(93):     nsubmit="" name="DestForm">\n
Action.c(93):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(93):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(93):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(93):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(93):     <option value="London">London</option>\n
Action.c(93):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(93):     <option value="Paris">Paris</option>\n
Action.c(93):     <option value="Portland">Portland</option>\n
Action.c(93):     <option value="San Francisco">San Francisco</option>\n
Action.c(93):     <option value="Seattle">Seattle</option>\n
Action.c(93):     <option value="Sydney">Sydney</option>\n
Action.c(93):     <option value="Zurich">Zurich</option>\n
Action.c(93):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(93):     ate" value="02/04/2024" size="10" maxlength="10" /> \n
Action.c(93):     <!-- Departure Date Applet -->\n
Action.c(93):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(93):     t=28 BORDER=0>\n
Action.c(93):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(93):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(93):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(93):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(93):        <PARAM NAME=Label          VALUE="...">\n
Action.c(93):     </APPLET>\n
Action.c(93):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(93):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(93):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(93):     <option value="London">London</option>\n
Action.c(93):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(93):     <option value="Paris">Paris</option>\n
Action.c(93):     <option value="Portland">Portland</option>\n
Action.c(93):     <option value="San Francisco">San Francisco</option>\n
Action.c(93):     <option value="Seattle">Seattle</option>\n
Action.c(93):     <option value="Sydney">Sydney</option>\n
Action.c(93):     <option value="Zurich">Zurich</option>\n
Action.c(93):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(93):     " value="02/05/2024" size="10" maxlength="10" /> \n
Action.c(93):     <!-- Return Date Applet -->\n
Action.c(93):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(93):     t=28 BORDER=0>\n
Action.c(93):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(93):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(93):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(93):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(93):        <PARAM NAME=Label          VALUE="...">\n
Action.c(93):     </APPLET>\n
Action.c(93):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(93):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(93):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(93):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(93):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(93):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(93):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(93):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(93):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(93):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(93):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(93):     ges/bu
Action.c(93): t=15823ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     112\r\n
Action.c(93): t=15824ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     \r\n
Action.c(93): t=15824ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(93):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(93):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(93):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(93): t=15824ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=15824ms: 655-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
