Virtual User Script started at: 03.02.2024 16:41:09	[MsgId: MMSG-15967]
Action.c(84): t=10554ms: Connected socket [4] from 127.0.0.1:1495 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(84): t=10554ms: 705-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(84):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(84):     rd&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=10554ms: Connected socket [5] from 127.0.0.1:1496 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(84): t=10554ms: 705-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(84):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(84):     rd&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=10555ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Sat, 03 Feb 2024 11:41:19 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(84):     ETag: "130000000e15d1-2b0-4b654c0620500"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=10555ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84): t=10555ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=10556ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Sat, 03 Feb 2024 11:41:19 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(84):     ETag: "a0000000e15dd-2ef-4b654c0620500"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 751\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=10556ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84): t=10556ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=10556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=10556ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): Registered web_reg_find successful for "Text=Welcome, <b>Daniel2253</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_form("login.pl") was successful, 5785 body bytes, 2096 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1236 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "Goto_FindFlightPage" started.	[MsgId: MMSG-16999]
Action.c(97): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(97): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(97): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(98): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(98): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(99): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(99): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(99): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(103): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(103): t=20561ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20561ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20561ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(103): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(103): t=20561ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=20562ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20562ms: Connected socket [0] from 127.0.0.1:1536 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(103): t=20562ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20563ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=20563ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=20615ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=20615ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     268\r\n
Action.c(103): t=20615ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     \r\n
Action.c(103): t=20615ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     <!-- \n
Action.c(103):      User has returned to the search page.  Since user has already logged on,\n
Action.c(103):      we can give them the menu in the navbar.\n
Action.c(103):      --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):        <!-- Frame Set -->\n
Action.c(103):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(103):           <!-- Navigation Frame -->\n
Action.c(103):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(103):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(103):           <!-- Reservation Frame -->\n
Action.c(103):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(103):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(103):        </frameset>\n
Action.c(103):     </html>\n
Action.c(103): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(103): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(103): t=20616ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20617ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20617ms: 660-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20617ms: Connected socket [1] from 127.0.0.1:1537 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(103): t=20617ms: 661-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(103):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20618ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=20618ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(103): t=20618ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(103): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(103): t=20618ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=20619ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20619ms: Connected socket [3] from 127.0.0.1:1538 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(103): t=20619ms: 660-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20673ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Fri, 02 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=20674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     5ca\r\n
Action.c(103): t=20674ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     \r\n
Action.c(103): t=20674ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Web Tours Navigation Bar</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     \n
Action.c(103):     <style>\n
Action.c(103):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(103):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(103):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(103):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(103):     N: none}\n
Action.c(103):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(103):     CORATION: underline}\n
Action.c(103):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     </style>\n
Action.c(103):     \n
Action.c(103):     <BR><BR><center>\n
Action.c(103):     \n
Action.c(103):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(103):     RC="/WebTours/images/in_flights.gif" \n
Action.c(103):     ALT="Search Flights Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(103):     WebTours/images/itinerary.gif" \n
Action.c(103):     ALT="Itinerary Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(103):     ours/images/home.gif" \n
Action.c(103):     ALT="Home Button"/></A>\n
Action.c(103):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(103):     es/signoff.gif" \n
Action.c(103):     ALT="SignOff Button"/></A></center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>\n
Action.c(103): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(103): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(103): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): t=20677ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20677ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(103):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=20677ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=20678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=20678ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(103): t=20678ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 03 Feb 2024 11:41:29 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "60000000e15d0-2d6-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 726\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=20679ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(103): t=20679ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=20679ms: Connected socket [2] from 127.0.0.1:1539 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(103): t=20679ms: 654-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(103):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1706960469; MTUserInfo=firstName&Daniel&address2&Nizhnevartovsk%2FSaha_Rep
Action.c(103):     ublic%2F6910&username&Daniel2253&hash&19&lastName&Kuzmin%0A&address1&Oktyabrskaya&creditCa
Action.c(103):     rd&&expDate&%0A\r\n
